# After Instruction Selection:
# Machine code for function make_crc32_table: IsSSA, TracksLiveness
Function Live Ins: $x10 in %4

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
  %27:gpr = ADD %23:gpr, %26:gpr, debug-location !64; vector_add.c:29:3
  %28:gpr = ADD %21:gpr, %26:gpr, debug-location !64; vector_add.c:29:3
  %29:gpr = ADD %22:gpr, %26:gpr, debug-location !64; vector_add.c:29:3
  %30:gpr = SLTU %23:gpr, killed %28:gpr, debug-location !64; vector_add.c:29:3
  %31:gpr = SLTU %21:gpr, %27:gpr, debug-location !64; vector_add.c:29:3
  %32:gpr = AND killed %30:gpr, killed %31:gpr, debug-location !64; vector_add.c:29:3
  %33:gpr = SLTU %23:gpr, killed %29:gpr, debug-location !64; vector_add.c:29:3
  %34:gpr = SLTU %22:gpr, %27:gpr, debug-location !64; vector_add.c:29:3
  %35:gpr = AND killed %33:gpr, killed %34:gpr, debug-location !64; vector_add.c:29:3
  %36:gpr = OR killed %32:gpr, killed %35:gpr, debug-location !64; vector_add.c:29:3
  %37:gpr = COPY $x0
  %24:gpr = COPY %37:gpr
  BNE killed %36:gpr, %37:gpr, %bb.3, debug-location !64; vector_add.c:29:3
  PseudoBR %bb.1, debug-location !64; vector_add.c:29:3

bb.1.vector.body.preheader:
; predecessors: %bb.0
  successors: %bb.2(0x80000000); %bb.2(100.00%)

  %38:gpr = ADDI $x0, 992

bb.2.vector.body:
; predecessors: %bb.1, %bb.2
  successors: %bb.3(0x04000000), %bb.2(0x7c000000); %bb.3(3.12%), %bb.2(96.88%)

  %0:gpr = PHI %21:gpr, %bb.1, %7:gpr, %bb.2, debug-location !65; vector_add.c:29:24
  %1:gpr = PHI %22:gpr, %bb.1, %6:gpr, %bb.2, debug-location !65; vector_add.c:29:24
  %2:gpr = PHI %23:gpr, %bb.1, %5:gpr, %bb.2, debug-location !65; vector_add.c:29:24
  %3:gpr = PHI %38:gpr, %bb.1, %4:gpr, %bb.2, debug-location !65; vector_add.c:29:24
  %40:vr = PseudoVLE32_V_M1 %0:gpr, 8, 5, debug-location !66 :: (load (s256) from %ir.lsr.iv1820, align 4, !tbaa !48, !alias.scope !67); vector_add.c:30:12
  %41:vr = PseudoVLE32_V_M1 %1:gpr, 8, 5, debug-location !70 :: (load (s256) from %ir.lsr.iv1517, align 4, !tbaa !48, !alias.scope !71); vector_add.c:30:19
  %42:vr = PseudoVADD_VV_M1 killed %41:vr, killed %40:vr, 8, 5, debug-location !73; vector_add.c:30:17
  PseudoVSE32_V_M1 killed %42:vr, %2:gpr, 8, 5, debug-location !74 :: (store (s256) into %ir.lsr.iv1214, align 4, !tbaa !48, !alias.scope !75, !noalias !77); vector_add.c:30:10
  %4:gpr = nsw ADDI %3:gpr, -8, debug-location !65; vector_add.c:29:24
  %5:gpr = ADDI %2:gpr, 32, debug-location !65; vector_add.c:29:24
  %6:gpr = ADDI %1:gpr, 32, debug-location !65; vector_add.c:29:24
  %7:gpr = ADDI %0:gpr, 32, debug-location !65; vector_add.c:29:24
  %39:gpr = ADDI $x0, 992
  %43:gpr = COPY $x0
  BNE %4:gpr, %43:gpr, %bb.2, debug-location !65; vector_add.c:29:24
  PseudoBR %bb.3, debug-location !65; vector_add.c:29:24

bb.3.for.body.preheader:
; predecessors: %bb.0, %bb.2
  successors: %bb.4(0x80000000); %bb.4(100.00%)

  %8:gpr = PHI %24:gpr, %bb.0, %39:gpr, %bb.2
  %9:gpr = nuw nsw ADDI %8:gpr, -999, debug-location !64; vector_add.c:29:3
  %44:gpr = SLLI %8:gpr, 2, debug-location !64; vector_add.c:29:3
  %10:gpr = ADD %23:gpr, %44:gpr, debug-location !64; vector_add.c:29:3
  %11:gpr = ADD %22:gpr, %44:gpr, debug-location !64; vector_add.c:29:3
  %12:gpr = ADD %21:gpr, %44:gpr, debug-location !64; vector_add.c:29:3

bb.4.for.body:
; predecessors: %bb.3, %bb.4
  successors: %bb.5(0x04000000), %bb.4(0x7c000000); %bb.5(3.12%), %bb.4(96.88%)

  %13:gpr = PHI %12:gpr, %bb.3, %20:gpr, %bb.4
  %14:gpr = PHI %11:gpr, %bb.3, %19:gpr, %bb.4
  %15:gpr = PHI %10:gpr, %bb.3, %18:gpr, %bb.4
  %16:gpr = PHI %9:gpr, %bb.3, %17:gpr, %bb.4
  %45:gpr = LW %13:gpr, 0, debug-location !66 :: (load (s32) from %ir.lsr.iv8, !tbaa !48); vector_add.c:30:12
  %46:gpr = LW %14:gpr, 0, debug-location !70 :: (load (s32) from %ir.lsr.iv5, !tbaa !48); vector_add.c:30:19
  %47:gpr = ADD killed %46:gpr, killed %45:gpr, debug-location !73; vector_add.c:30:17
  SW killed %47:gpr, %15:gpr, 0, debug-location !74 :: (store (s32) into %ir.lsr.iv2, !tbaa !48); vector_add.c:30:10
  %17:gpr = ADDI %16:gpr, 1, debug-location !80; vector_add.c:29:16
  %18:gpr = ADDI %15:gpr, 4, debug-location !80; vector_add.c:29:16
  %19:gpr = ADDI %14:gpr, 4, debug-location !80; vector_add.c:29:16
  %20:gpr = ADDI %13:gpr, 4, debug-location !80; vector_add.c:29:16
  BGEU %17:gpr, %16:gpr, %bb.4, debug-location !64; vector_add.c:29:3
  PseudoBR %bb.5, debug-location !64; vector_add.c:29:3

bb.5.for.end:
; predecessors: %bb.4

  PseudoRET debug-location !82; vector_add.c:31:1

# End machine code for function addarrays.

# After Instruction Selection:
# Machine code for function main: IsSSA, TracksLiveness

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)

  %21:gpr = LUI target-flags(riscv-hi) @b
  %18:gpr = ADDI killed %21:gpr, target-flags(riscv-lo) @b
  %22:gpr = LUI target-flags(riscv-hi) @a
  %17:gpr = ADDI killed %22:gpr, target-flags(riscv-lo) @a
  %23:gpr = LUI target-flags(riscv-hi) @init_data
  %0:gpr = LD killed %23:gpr, target-flags(riscv-lo) @init_data :: (dereferenceable load (s64) from @init_data, !tbaa !84)
  %24:gpr = COPY $x0
  %20:gpr = COPY %24:gpr
  %19:gpr = ADDI $x0, 999

bb.1.for.body:
; predecessors: %bb.0, %bb.1
  successors: %bb.2(0x04000000), %bb.1(0x7c000000); %bb.2(3.12%), %bb.1(96.88%)

  %1:gpr = PHI %17:gpr, %bb.0, %8:gpr, %bb.1
  %2:gpr = PHI %18:gpr, %bb.0, %7:gpr, %bb.1
  %3:gpr = PHI %19:gpr, %bb.0, %6:gpr, %bb.1
  %4:gpr = PHI %20:gpr, %bb.0, %5:gpr, %bb.1
  %25:gpr = SLLI %4:gpr, 32, debug-location !87; vector_add.c:38:30
  %26:gpr = SRLI killed %25:gpr, 32, debug-location !87; vector_add.c:38:30
  %27:gpr = LUI 26241
  %28:gpr = ADDIW killed %27:gpr, -1471
  %29:gpr = MUL killed %26:gpr, %28:gpr, debug-location !87; vector_add.c:38:30
  %30:gpr = SRLI killed %29:gpr, 32, debug-location !87; vector_add.c:38:30
  %31:gpr = SUB %4:gpr, %30:gpr, debug-location !87; vector_add.c:38:30
  %32:gpr = SRLIW killed %31:gpr, 1, debug-location !87; vector_add.c:38:30
  %33:gpr = ADD killed %32:gpr, %30:gpr, debug-location !87; vector_add.c:38:30
  %34:gpr = SRLI killed %33:gpr, 9, debug-location !87; vector_add.c:38:30
  %35:gpr = ADDI $x0, 999
  %36:gpr = MUL killed %34:gpr, %35:gpr, debug-location !87; vector_add.c:38:30
  %37:gpr = SUB %4:gpr, killed %36:gpr, debug-location !87; vector_add.c:38:30
  %38:gpr = SLLI killed %37:gpr, 32, debug-location !88; vector_add.c:38:14
  %39:gpr = SRLI killed %38:gpr, 30, debug-location !88; vector_add.c:38:14
  %40:gpr = ADD %0:gpr, killed %39:gpr, debug-location !88; vector_add.c:38:14
  %41:gpr = LW killed %40:gpr, 0, debug-location !88 :: (load (s32) from %ir.arrayidx, !tbaa !48); vector_add.c:38:14
  SW killed %41:gpr, %1:gpr, 0, debug-location !89 :: (store (s32) into %ir.lsr.iv1416, !tbaa !48); vector_add.c:38:12
  %42:gpr = ORI %4:gpr, 1, debug-location !90; vector_add.c:39:26
  %43:gpr = SLLI %42:gpr, 32, debug-location !91; vector_add.c:39:30
  %44:gpr = SRLI killed %43:gpr, 32, debug-location !91; vector_add.c:39:30
  %45:gpr = MUL killed %44:gpr, %28:gpr, debug-location !91; vector_add.c:39:30
  %46:gpr = SRLI killed %45:gpr, 32, debug-location !91; vector_add.c:39:30
  %47:gpr = SUB %42:gpr, %46:gpr, debug-location !91; vector_add.c:39:30
  %48:gpr = SRLIW killed %47:gpr, 1, debug-location !91; vector_add.c:39:30
  %49:gpr = ADD killed %48:gpr, %46:gpr, debug-location !91; vector_add.c:39:30
  %50:gpr = SRLI killed %49:gpr, 9, debug-location !91; vector_add.c:39:30
  %51:gpr = MUL killed %50:gpr, %35:gpr, debug-location !91; vector_add.c:39:30
  %52:gpr = SUB %42:gpr, killed %51:gpr, debug-location !91; vector_add.c:39:30
  %53:gpr = SLLI killed %52:gpr, 32, debug-location !92; vector_add.c:39:14
  %54:gpr = SRLI killed %53:gpr, 30, debug-location !92; vector_add.c:39:14
  %55:gpr = ADD %0:gpr, killed %54:gpr, debug-location !92; vector_add.c:39:14
  %56:gpr = LW killed %55:gpr, 0, debug-location !92 :: (load (s32) from %ir.arrayidx5, !tbaa !48); vector_add.c:39:14
  SW killed %56:gpr, %2:gpr, 0, debug-location !93 :: (store (s32) into %ir.lsr.iv1113, !tbaa !48); vector_add.c:39:12
  %5:gpr = nuw nsw ADDI %4:gpr, 2, debug-location !94; vector_add.c:40:9
  %6:gpr = nsw ADDI %3:gpr, -1, debug-location !95; vector_add.c:37:13
  %7:gpr = ADDI %2:gpr, 4, debug-location !95; vector_add.c:37:13
  %8:gpr = ADDI %1:gpr, 4, debug-location !95; vector_add.c:37:13
  %57:gpr = COPY $x0
  BNE %6:gpr, %57:gpr, %bb.1, debug-location !86; vector_add.c:37:3
  PseudoBR %bb.2, debug-location !86; vector_add.c:37:3

bb.2.vector.body.preheader:
; predecessors: %bb.1
  successors: %bb.3(0x80000000); %bb.3(100.00%)

  %62:gpr = LUI target-flags(riscv-hi) @s
  %60:gpr = ADDI killed %62:gpr, target-flags(riscv-lo) @s
  %63:gpr = LUI target-flags(riscv-hi) @b
  %59:gpr = ADDI killed %63:gpr, target-flags(riscv-lo) @b
  %64:gpr = LUI target-flags(riscv-hi) @a
  %58:gpr = ADDI killed %64:gpr, target-flags(riscv-lo) @a
  %61:gpr = ADDI $x0, 992

bb.3.vector.body:
; predecessors: %bb.2, %bb.3
  successors: %bb.4(0x04000000), %bb.3(0x7c000000); %bb.4(3.12%), %bb.3(96.88%)

  %9:gpr = PHI %58:gpr, %bb.2, %16:gpr, %bb.3, debug-location !100; vector_add.c:29:24 @[ vector_add.c:43:3 ]
  %10:gpr = PHI %59:gpr, %bb.2, %15:gpr, %bb.3, debug-location !100; vector_add.c:29:24 @[ vector_add.c:43:3 ]
  %11:gpr = PHI %60:gpr, %bb.2, %14:gpr, %bb.3, debug-location !100; vector_add.c:29:24 @[ vector_add.c:43:3 ]
  %12:gpr = PHI %61:gpr, %bb.2, %13:gpr, %bb.3, debug-location !100; vector_add.c:29:24 @[ vector_add.c:43:3 ]
  %65:vr = PseudoVLE32_V_M1 %9:gpr, 8, 5, debug-location !101 :: (load (s256) from %ir.lsr.iv68, align 4, !tbaa !48); vector_add.c:30:12 @[ vector_add.c:43:3 ]
  %66:vr = PseudoVLE32_V_M1 %10:gpr, 8, 5, debug-location !102 :: (load (s256) from %ir.lsr.iv35, align 4, !tbaa !48); vector_add.c:30:19 @[ vector_add.c:43:3 ]
  %67:vr = PseudoVADD_VV_M1 killed %66:vr, killed %65:vr, 8, 5, debug-location !103; vector_add.c:30:17 @[ vector_add.c:43:3 ]
  PseudoVSE32_V_M1 killed %67:vr, %11:gpr, 8, 5, debug-location !104 :: (store (s256) into %ir.lsr.iv12, align 4, !tbaa !48); vector_add.c:30:10 @[ vector_add.c:43:3 ]
  %13:gpr = nsw ADDI %12:gpr, -8, debug-location !100; vector_add.c:29:24 @[ vector_add.c:43:3 ]
  %14:gpr = ADDI %11:gpr, 32, debug-location !100; vector_add.c:29:24 @[ vector_add.c:43:3 ]
  %15:gpr = ADDI %10:gpr, 32, debug-location !100; vector_add.c:29:24 @[ vector_add.c:43:3 ]
  %16:gpr = ADDI %9:gpr, 32, debug-location !100; vector_add.c:29:24 @[ vector_add.c:43:3 ]
  %68:gpr = COPY $x0
  BNE %13:gpr, %68:gpr, %bb.3, debug-location !100; vector_add.c:29:24 @[ vector_add.c:43:3 ]
  PseudoBR %bb.4, debug-location !100; vector_add.c:29:24 @[ vector_add.c:43:3 ]

bb.4.for.body.i:
; predecessors: %bb.3

  %69:gpr = LUI 1
  %70:gpr = ADDIW %69:gpr, -128
  %71:gpr = LUI target-flags(riscv-hi) @a
  %72:gpr = ADDI killed %71:gpr, target-flags(riscv-lo) @a
  %73:gpr = ADD %72:gpr, %70:gpr
  %74:gpr = LW killed %73:gpr, 0, debug-location !101 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @a, i64 0, i64 992)`, !tbaa !48); vector_add.c:30:12 @[ vector_add.c:43:3 ]
  %75:gpr = LUI target-flags(riscv-hi) @b
  %76:gpr = ADDI killed %75:gpr, target-flags(riscv-lo) @b
  %77:gpr = ADD %76:gpr, %70:gpr
  %78:gpr = LW killed %77:gpr, 0, debug-location !102 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @b, i64 0, i64 992)`, !tbaa !48); vector_add.c:30:19 @[ vector_add.c:43:3 ]
  %79:gpr = ADD killed %78:gpr, killed %74:gpr, debug-location !103; vector_add.c:30:17 @[ vector_add.c:43:3 ]
  %80:gpr = LUI target-flags(riscv-hi) @s
  %81:gpr = ADDI %80:gpr, target-flags(riscv-lo) @s
  %82:gpr = ADD %81:gpr, %70:gpr
  SW killed %79:gpr, %82:gpr, 0, debug-location !104 :: (store (s32) into `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 992)`, !tbaa !48); vector_add.c:30:10 @[ vector_add.c:43:3 ]
  %83:gpr = ADDIW %69:gpr, -124
  %84:gpr = ADD %72:gpr, %83:gpr
  %85:gpr = LW killed %84:gpr, 0, debug-location !101 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @a, i64 0, i64 993)`, !tbaa !48); vector_add.c:30:12 @[ vector_add.c:43:3 ]
  %86:gpr = ADD %76:gpr, %83:gpr
  %87:gpr = LW killed %86:gpr, 0, debug-location !102 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @b, i64 0, i64 993)`, !tbaa !48); vector_add.c:30:19 @[ vector_add.c:43:3 ]
  %88:gpr = ADD killed %87:gpr, killed %85:gpr, debug-location !103; vector_add.c:30:17 @[ vector_add.c:43:3 ]
  %89:gpr = ADD %81:gpr, %83:gpr
  SW killed %88:gpr, killed %89:gpr, 0, debug-location !104 :: (store (s32) into `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 993)`, !tbaa !48); vector_add.c:30:10 @[ vector_add.c:43:3 ]
  %90:gpr = ADDIW %69:gpr, -120
  %91:gpr = ADD %72:gpr, %90:gpr
  %92:gpr = LW killed %91:gpr, 0, debug-location !101 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @a, i64 0, i64 994)`, !tbaa !48); vector_add.c:30:12 @[ vector_add.c:43:3 ]
  %93:gpr = ADD %76:gpr, %90:gpr
  %94:gpr = LW killed %93:gpr, 0, debug-location !102 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @b, i64 0, i64 994)`, !tbaa !48); vector_add.c:30:19 @[ vector_add.c:43:3 ]
  %95:gpr = ADD killed %94:gpr, killed %92:gpr, debug-location !103; vector_add.c:30:17 @[ vector_add.c:43:3 ]
  %96:gpr = ADD %81:gpr, %90:gpr
  SW killed %95:gpr, killed %96:gpr, 0, debug-location !104 :: (store (s32) into `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 994)`, !tbaa !48); vector_add.c:30:10 @[ vector_add.c:43:3 ]
  %97:gpr = ADDIW %69:gpr, -116
  %98:gpr = ADD %72:gpr, %97:gpr
  %99:gpr = LW killed %98:gpr, 0, debug-location !101 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @a, i64 0, i64 995)`, !tbaa !48); vector_add.c:30:12 @[ vector_add.c:43:3 ]
  %100:gpr = ADD %76:gpr, %97:gpr
  %101:gpr = LW killed %100:gpr, 0, debug-location !102 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @b, i64 0, i64 995)`, !tbaa !48); vector_add.c:30:19 @[ vector_add.c:43:3 ]
  %102:gpr = ADD killed %101:gpr, killed %99:gpr, debug-location !103; vector_add.c:30:17 @[ vector_add.c:43:3 ]
  %103:gpr = ADD %81:gpr, %97:gpr
  SW killed %102:gpr, killed %103:gpr, 0, debug-location !104 :: (store (s32) into `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 995)`, !tbaa !48); vector_add.c:30:10 @[ vector_add.c:43:3 ]
  %104:gpr = ADDIW %69:gpr, -112
  %105:gpr = ADD %72:gpr, %104:gpr
  %106:gpr = LW killed %105:gpr, 0, debug-location !101 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @a, i64 0, i64 996)`, !tbaa !48); vector_add.c:30:12 @[ vector_add.c:43:3 ]
  %107:gpr = ADD %76:gpr, %104:gpr
  %108:gpr = LW killed %107:gpr, 0, debug-location !102 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @b, i64 0, i64 996)`, !tbaa !48); vector_add.c:30:19 @[ vector_add.c:43:3 ]
  %109:gpr = ADD killed %108:gpr, killed %106:gpr, debug-location !103; vector_add.c:30:17 @[ vector_add.c:43:3 ]
  %110:gpr = ADD %81:gpr, %104:gpr
  SW killed %109:gpr, killed %110:gpr, 0, debug-location !104 :: (store (s32) into `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 996)`, !tbaa !48); vector_add.c:30:10 @[ vector_add.c:43:3 ]
  %111:gpr = ADDIW %69:gpr, -108
  %112:gpr = ADD %72:gpr, %111:gpr
  %113:gpr = LW killed %112:gpr, 0, debug-location !101 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @a, i64 0, i64 997)`, !tbaa !48); vector_add.c:30:12 @[ vector_add.c:43:3 ]
  %114:gpr = ADD %76:gpr, %111:gpr
  %115:gpr = LW killed %114:gpr, 0, debug-location !102 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @b, i64 0, i64 997)`, !tbaa !48); vector_add.c:30:19 @[ vector_add.c:43:3 ]
  %116:gpr = ADD killed %115:gpr, killed %113:gpr, debug-location !103; vector_add.c:30:17 @[ vector_add.c:43:3 ]
  %117:gpr = ADD %81:gpr, %111:gpr
  SW killed %116:gpr, killed %117:gpr, 0, debug-location !104 :: (store (s32) into `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 997)`, !tbaa !48); vector_add.c:30:10 @[ vector_add.c:43:3 ]
  %118:gpr = ADDIW %69:gpr, -104
  %119:gpr = ADD %72:gpr, %118:gpr
  %120:gpr = LW killed %119:gpr, 0, debug-location !101 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @a, i64 0, i64 998)`, !tbaa !48); vector_add.c:30:12 @[ vector_add.c:43:3 ]
  %121:gpr = ADD %76:gpr, %118:gpr
  %122:gpr = LW killed %121:gpr, 0, debug-location !102 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @b, i64 0, i64 998)`, !tbaa !48); vector_add.c:30:19 @[ vector_add.c:43:3 ]
  %123:gpr = ADD killed %122:gpr, killed %120:gpr, debug-location !103; vector_add.c:30:17 @[ vector_add.c:43:3 ]
  %124:gpr = ADD %81:gpr, %118:gpr
  SW killed %123:gpr, killed %124:gpr, 0, debug-location !104 :: (store (s32) into `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 998)`, !tbaa !48); vector_add.c:30:10 @[ vector_add.c:43:3 ]
  %125:gpr = LW %80:gpr, target-flags(riscv-lo) @s, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 0)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %126:gpr = LUI target-flags(riscv-hi) @.str, debug-location !108; vector_add.c:45:5
  %127:gpr = ADDI killed %126:gpr, target-flags(riscv-lo) @.str, debug-location !108; vector_add.c:45:5
  %128:gpr = COPY $x0
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %128:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %125:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %129:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %130:gpr = LW %81:gpr, 248, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 62)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %131:gpr = ADDI $x0, 62
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %131:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %130:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %132:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %133:gpr = LW %81:gpr, 496, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 124)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %134:gpr = ADDI $x0, 124
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %134:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %133:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %135:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %136:gpr = LW %81:gpr, 744, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 186)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %137:gpr = ADDI $x0, 186
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %137:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %136:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %138:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %139:gpr = LW %81:gpr, 992, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 248)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %140:gpr = ADDI $x0, 248
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %140:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %139:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %141:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %142:gpr = LW %81:gpr, 1240, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 310)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %143:gpr = ADDI $x0, 310
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %143:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %142:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %144:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %145:gpr = LW %81:gpr, 1488, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 372)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %146:gpr = ADDI $x0, 372
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %146:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %145:gpr, debug-location !108; vector_add.c:45:5
